id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
School_User,Base User,model_school_profile,base.group_user,1,1,1,1
Student_User,Base User,model_student_profile,base.group_user,1,1,1,1
Teacher_User,Base User,model_teacher_profile,base.group_user,1,1,1,1
School_Management.access_feedback_option,access_feedback_option,School_Management.model_feedback_option,base.group_user,1,1,1,1
School_Management.access_calendar_option,access_calendar_option,School_Management.model_calendar_option,base.group_user,1,1,1,1
School_Management.access_hobbies_selection,access_hobbies_selection,School_Management.model_hobbies_selection,base.group_user,1,1,1,1
School_Management.access_assignment_option,access_assignment_option,School_Management.model_assignment_option,base.group_user,1,1,1,1
School_Management.access_addmission_option,access_addmission_option,School_Management.model_addmission_option,base.group_user,1,1,1,1
School_Management.access_department_option,access_department_option,School_Management.model_department_option,base.group_user,1,1,1,1
School_Management.access_home_page,access_home_page,School_Management.model_home_page,base.group_user,1,0,0,0
School_Management.access_fees_option,access_fees_option,School_Management.model_fees_option,base.group_user,1,1,1,1
School_Management.access_marksheet_option,access_marksheet_option,School_Management.model_marksheet_option,base.group_user,1,1,1,1
School_Management.access_subjects_commerce,access_subjects_commerce,School_Management.model_subjects_commerce,base.group_user,1,1,1,1
School_Management.access_subjects_arts,access_subjects_arts,School_Management.model_subjects_arts,base.group_user,1,1,1,1
School_Management.access_subjects_science,access_subjects_science,School_Management.model_subjects_science,base.group_user,1,1,1,1
School_Management.access_attendance_option,access_attendance_option,School_Management.model_attendance_option,base.group_user,1,1,1,1
School_Management.access_create_record,access_create_record,School_Management.model_create_record,base.group_user,1,1,1,1
School_Management.access_inherit_fees,access_inherit_fees,School_Management.model_inherit_fees,base.group_user,1,1,1,1
School_Management.access_sale_work,access_sale_work,School_Management.model_sale_work,base.group_user,1,1,1,1
School_Management.access_create_data_wizard,access_create_data_wizard,School_Management.model_create_data_wizard,base.group_user,1,1,1,1
